SITE_TYPE,SITECODE,DepType,AreaExceeded,TotalExceeded,AAE,Area,Prop_exe
ASSI,ASSI079,Low-growing semi-natural vegetation,48.7317145963855,886.945372828733,18.2005780049964,48.7317145963855,100
ASSI,ASSI079,Woodland,48.7317145963855,2010.38412177302,41.2541224626259,48.7317145963855,100
ASSI,ASSI080,Low-growing semi-natural vegetation,4.68786810960928,72.3898242255631,15.4419498443604,4.68786810960928,100
ASSI,ASSI081,Low-growing semi-natural vegetation,6.26739958275045,117.482843097265,18.745069872457,6.26739958275045,100
ASSI,ASSI086,Low-growing semi-natural vegetation,115.972345117017,1111.37486873994,9.58310248549822,115.972345117017,100
ASSI,ASSI087,Low-growing semi-natural vegetation,53.9876999027553,462.495531288762,8.56668337643253,53.9876999027553,100
ASSI,ASSI088,Low-growing semi-natural vegetation,43.671060628847,555.082566185749,12.7105354940495,43.671060628847,100
ASSI,ASSI089,Low-growing semi-natural vegetation,1481.63950038904,21078.7515986979,14.2266398764093,1481.63950038904,100
ASSI,ASSI090,Low-growing semi-natural vegetation,558.25954681648,4506.74848122853,8.07285519240758,558.25954681648,100
ASSI,ASSI090,Woodland,558.25954681648,15723.5475675752,28.1652999169293,558.25954681648,100
ASSI,ASSI093,Low-growing semi-natural vegetation,1352.556601367,4851.19415281537,3.58668476270226,1352.556601367,100
ASSI,ASSI093,Woodland,1352.556601367,26122.800501382,19.313646818906,1352.556601367,100
ASSI,ASSI094,Low-growing semi-natural vegetation,2081.48220691541,11082.5550823059,5.32435734760822,2081.48220691541,100
ASSI,ASSI094,Woodland,2081.48220691541,47320.0495364385,22.7338237046777,2081.48220691541,100
ASSI,ASSI095,Low-growing semi-natural vegetation,7510.02430738126,143390.727307263,19.0932441012649,7510.02430738126,100
ASSI,ASSI103,Low-growing semi-natural vegetation,226.339722036802,718.589448999086,0.65323686155936,1100.04424319185,20.5755107976442
ASSI,ASSI104,Low-growing semi-natural vegetation,227.953873616238,2181.96494033247,9.57195815854316,227.953873616238,100
ASSI,ASSI105,Low-growing semi-natural vegetation,1115.93211314495,11860.3207597705,10.6281740798241,1115.93211314495,100
ASSI,ASSI106,Low-growing semi-natural vegetation,52.0944845643822,88.9047778611454,0.224517149208506,395.98212508293,13.1557667037299
ASSI,ASSI107,Low-growing semi-natural vegetation,88.3387650913664,642.960280221368,7.27834806787679,88.3387650913664,100
ASSI,ASSI110,Low-growing semi-natural vegetation,67.4908239912823,1047.27256336269,15.5172585164758,67.4908239912823,100
ASSI,ASSI111,Low-growing semi-natural vegetation,0,0,0,245.550468467271,0
ASSI,ASSI111,Woodland,245.550468467271,2439.69938873897,9.93563320798205,245.550468467271,100
ASSI,ASSI121,Low-growing semi-natural vegetation,9.09490387751332,223.364242513709,24.559274679743,9.09490387751332,100
ASSI,ASSI122,Low-growing semi-natural vegetation,11.1619357883322,324.730605599903,29.0926781660356,11.1619357883322,100
ASSI,ASSI123,Low-growing semi-natural vegetation,35.5969305058249,771.441528921752,21.6715744295851,35.5969305058249,100
ASSI,ASSI124,Low-growing semi-natural vegetation,79.0613247376059,1291.85599778426,16.3399234970039,79.0613247376059,100
ASSI,ASSI125,Low-growing semi-natural vegetation,54.6220988861004,857.765409005136,15.703633263778,54.6220988861004,100
ASSI,ASSI126,Low-growing semi-natural vegetation,43.4286756784082,1148.18002904421,26.4382924670914,43.4286756784082,100
ASSI,ASSI127,Low-growing semi-natural vegetation,32.5640327214414,487.076054533262,14.9574857235834,32.5640327214414,100
ASSI,ASSI128,Low-growing semi-natural vegetation,42.6790001218769,580.95270738966,13.6121442801062,42.6790001218769,100
ASSI,ASSI129,Low-growing semi-natural vegetation,55.7127987916675,821.381249236115,14.7431338408897,55.7127987916675,100
ASSI,ASSI130,Low-growing semi-natural vegetation,36.0625848839769,559.853783137906,15.5245051051972,36.0625848839769,100
ASSI,ASSI131,Low-growing semi-natural vegetation,118.149982635134,1791.76813364983,15.165200143813,118.149982635134,100
ASSI,ASSI132,Low-growing semi-natural vegetation,80.3061361100575,677.985470996581,8.44251141740177,80.3061361100575,100
ASSI,ASSI134,Low-growing semi-natural vegetation,450.060225744485,2020.21128999582,4.48875766938527,450.060225744485,100
ASSI,ASSI140,Low-growing semi-natural vegetation,0,0,0,512.916282569422,0
ASSI,ASSI140,Woodland,512.916282569422,4165.00999037798,8.12025301578187,512.916282569422,100
ASSI,ASSI146,Low-growing semi-natural vegetation,5.01208776650318,136.96522511472,27.3269805908203,5.01208776650318,100
ASSI,ASSI148,Low-growing semi-natural vegetation,14.8308114593329,140.570451832598,9.47827111267997,14.8308114593329,100
ASSI,ASSI149,Low-growing semi-natural vegetation,12.7983456648605,171.08283372306,13.3675740758268,12.7983456648605,100
ASSI,ASSI150,Low-growing semi-natural vegetation,1.47007477788636,22.7549791875293,15.4787902832031,1.47007477788636,100
ASSI,ASSI151,Low-growing semi-natural vegetation,2.99809057838613,20.4000973539376,6.8043632507324,2.99809057838613,100
ASSI,ASSI152,Low-growing semi-natural vegetation,7.65253364340707,68.1560929680237,8.906343460083,7.65253364340707,100
ASSI,ASSI153,Low-growing semi-natural vegetation,37.5912270216006,429.698048081745,11.4308066569583,37.5912270216006,100
ASSI,ASSI155,Low-growing semi-natural vegetation,19.113654804549,230.756017643619,12.0728358863476,19.113654804549,100
ASSI,ASSI156,Low-growing semi-natural vegetation,7.84085034518901,56.4043334170603,7.19365004226473,7.84085034518901,100
ASSI,ASSI157,Low-growing semi-natural vegetation,23.370920842339,483.801535631108,20.7010044189037,23.370920842339,100
ASSI,ASSI158,Low-growing semi-natural vegetation,18.2548264651789,297.675866742151,16.3066938658643,18.2548264651789,100
ASSI,ASSI159,Low-growing semi-natural vegetation,0.938202688860684,7.58640756814523,8.0861072540283,0.938202688860684,100
ASSI,ASSI160,Low-growing semi-natural vegetation,1.89647473790348,31.3548744079594,16.5332412719727,1.89647473790348,100
ASSI,ASSI161,Woodland,36.0356608294452,815.633811847021,22.6340739443456,36.0356608294452,100
ASSI,ASSI162,Woodland,15.6835535421219,417.971890174095,26.6503308100127,15.6835535421219,100
ASSI,ASSI163,Woodland,11.7521606386851,258.910317689085,22.0308695268186,11.7521606386851,100
ASSI,ASSI164,Woodland,21.4037759555025,615.690932493683,28.765528744726,21.4037759555025,100
ASSI,ASSI165,Low-growing semi-natural vegetation,1.43646747999853,19.0731279385555,13.2778000227162,1.43646747999853,100
ASSI,ASSI166,Low-growing semi-natural vegetation,62.581315572966,243.914931571779,3.89756797757613,62.581315572966,100
ASSI,ASSI166,Woodland,62.581315572966,1227.45087926931,19.6136956858662,62.581315572966,100
ASSI,ASSI167,Low-growing semi-natural vegetation,1941.39406072724,25502.2222839293,13.1360360061966,1941.39406072724,100
ASSI,ASSI168,Low-growing semi-natural vegetation,274.672114067061,903.914105210877,3.29088414483236,274.672114067061,100
ASSI,ASSI169,Low-growing semi-natural vegetation,44.7628719813055,737.13618811853,16.4675802845354,44.7628719813055,100
ASSI,ASSI170,Low-growing semi-natural vegetation,210.443405803151,1696.00429923827,8.05919431291047,210.443405803151,100
ASSI,ASSI170,Woodland,210.443405803151,5305.73613197093,25.2121757473072,210.443405803151,100
ASSI,ASSI171,Low-growing semi-natural vegetation,180.736245617104,1311.22227917315,7.25489386313255,180.736245617104,100
ASSI,ASSI178,Woodland,16.6463444331546,440.621251759579,26.4695503285389,16.6463444331546,100
ASSI,ASSI179,Low-growing semi-natural vegetation,49.4861115293326,1383.4421646284,27.9561703652625,49.4861115293326,100
ASSI,ASSI180,Low-growing semi-natural vegetation,25.117993053153,620.631478432575,24.7086412166465,25.117993053153,100
ASSI,ASSI182,Low-growing semi-natural vegetation,26.2819705058478,758.781097163363,28.8707841367729,26.2819705058478,100
ASSI,ASSI183,Low-growing semi-natural vegetation,20.1172340345582,569.87181376263,28.3275430799125,20.1172340345582,100
ASSI,ASSI189,Low-growing semi-natural vegetation,34.2476460874547,567.373161906608,16.5667783548617,34.2476460874547,100
ASSI,ASSI190,Low-growing semi-natural vegetation,0,0,0,23.1957619272689,0
ASSI,ASSI191,Low-growing semi-natural vegetation,350.647034921443,1094.46702796292,3.12127843376208,350.647034921443,100
ASSI,ASSI191,Woodland,350.647034921443,2935.94051103131,8.37292267903838,350.647034921443,100
ASSI,ASSI193,Low-growing semi-natural vegetation,0,0,0,2.19052998817395,0
ASSI,ASSI194,Low-growing semi-natural vegetation,7.58676251818277,118.096434357073,15.5661171776549,7.58676251818277,100
ASSI,ASSI195,Woodland,11.5741025209868,264.258707456975,22.8318962077454,11.5741025209868,100
ASSI,ASSI196,Woodland,9.12493323589065,260.161716954978,28.5110816955566,9.12493323589065,100
ASSI,ASSI197,Woodland,20.3082356399592,519.764094493981,25.5937592860738,20.3082356399592,100
ASSI,ASSI198,Low-growing semi-natural vegetation,612.734150637104,9446.83820623504,15.4175154043764,612.734150637104,100
ASSI,ASSI201,Low-growing semi-natural vegetation,2276.66867125502,9974.95356643607,4.38138131049932,2276.66867125502,100
ASSI,ASSI201,Woodland,2276.66867125502,23557.0816884658,10.3471717188781,2276.66867125502,100
ASSI,ASSI202,Low-growing semi-natural vegetation,226.548975870657,1947.92420354659,8.5982476683484,226.548975870657,100
ASSI,ASSI204,Low-growing semi-natural vegetation,16.2160990211291,264.690975338682,16.3227281107372,16.2160990211291,100
ASSI,ASSI205,Low-growing semi-natural vegetation,23.5643136637214,456.949700106577,19.3915981015851,23.5643136637214,100
ASSI,ASSI206,Low-growing semi-natural vegetation,4.74267964906604,77.2320296038973,16.2844710835796,4.74267964906604,100
ASSI,ASSI207,Low-growing semi-natural vegetation,0,0,0,7.06164488065834,0
ASSI,ASSI208,Low-growing semi-natural vegetation,348.385991528183,1507.65739336827,4.32754883959306,348.385991528183,100
ASSI,ASSI209,Low-growing semi-natural vegetation,37.789592101208,508.240029397121,13.4492065443827,37.789592101208,100
ASSI,ASSI210,Low-growing semi-natural vegetation,207.544834622775,3316.85227710381,15.981377147412,207.544834622775,100
ASSI,ASSI210,Woodland,207.544834622775,6919.69239043866,33.3407111914667,207.544834622775,100
ASSI,ASSI211,Woodland,49.955675986962,1393.89190583629,27.9025731970895,49.955675986962,100
ASSI,ASSI212,Low-growing semi-natural vegetation,90.9272360802194,618.670291404477,6.80401514523836,90.9272360802194,100
ASSI,ASSI213,Woodland,135.200526588444,3086.38740935441,22.8282203274955,135.200526588444,100
ASSI,ASSI214,Low-growing semi-natural vegetation,8.02670005490483,55.2625208041654,6.88483691008193,8.02670005490483,100
ASSI,ASSI215,Low-growing semi-natural vegetation,3.74371865114132,19.9720993985863,5.33482915242511,3.74371865114132,100
ASSI,ASSI216,Low-growing semi-natural vegetation,1.48772655753435,14.6737235793949,9.8631858825684,1.48772655753435,100
ASSI,ASSI217,Low-growing semi-natural vegetation,1.19328126397934,8.5478417752212,7.16330846150719,1.19328126397934,100
ASSI,ASSI221,Low-growing semi-natural vegetation,15.62130380715,191.668353487481,12.2696770931344,15.62130380715,100
ASSI,ASSI222,Low-growing semi-natural vegetation,39.6659933092993,524.490452083622,13.2226728319611,39.6659933092993,100
ASSI,ASSI223,Low-growing semi-natural vegetation,8.70538509968084,96.2343609715959,11.0545782719163,8.70538509968084,100
ASSI,ASSI223,Woodland,8.70538509968084,276.319794608785,31.7412488298669,8.70538509968084,100
ASSI,ASSI224,Low-growing semi-natural vegetation,9.0265578885415,170.079444506567,18.8421153009465,9.0265578885415,100
ASSI,ASSI225,Low-growing semi-natural vegetation,175.91151935503,1188.20408248955,6.75455528350865,175.91151935503,100
ASSI,ASSI227,Low-growing semi-natural vegetation,50.65286921818,322.843462679213,6.37364610657317,50.65286921818,100
ASSI,ASSI227,Woodland,50.65286921818,1145.74849670421,22.6196169020369,50.65286921818,100
ASSI,ASSI228,Woodland,91.1757210983651,1438.7066279069,15.7794927265203,91.1757210983651,100
ASSI,ASSI237,Low-growing semi-natural vegetation,8.54373076067549,151.550154207879,17.7381706485208,8.54373076067549,100
ASSI,ASSI238,Low-growing semi-natural vegetation,2.04289380258007,9.1846116651663,4.49588307212378,2.04289380258007,100
ASSI,ASSI239,Low-growing semi-natural vegetation,6.48236794660538,157.743383172907,24.334222381732,6.48236794660538,100
ASSI,ASSI240,Low-growing semi-natural vegetation,7.61062926395207,116.832871524488,15.351276152403,7.61062926395207,100
ASSI,ASSI241,Low-growing semi-natural vegetation,6.5777716145847,6.42999862512005,0.977534490687242,6.5777716145847,100
ASSI,ASSI256,Woodland,14.791091049947,349.309541412025,23.6162119638414,14.791091049947,100
ASSI,ASSI257,Low-growing semi-natural vegetation,22.5727410039297,163.64284401042,7.24957788608534,22.5727410039297,100
ASSI,ASSI258,Low-growing semi-natural vegetation,12.7764912260253,86.282694716447,6.7532386779785,12.7764912260253,100
ASSI,ASSI259,Low-growing semi-natural vegetation,5.51062030384506,38.3586067412398,6.96085097978442,5.51062030384506,100
ASSI,ASSI260,Low-growing semi-natural vegetation,2.8417675011133,49.5167179107724,17.4246196746826,2.8417675011133,100
ASSI,ASSI261,Low-growing semi-natural vegetation,2.28134469857666,30.4366893039868,13.3415565490723,2.28134469857666,100
ASSI,ASSI262,Low-growing semi-natural vegetation,12.9347385845448,210.594551395522,16.2813148498535,12.9347385845448,100
ASSI,ASSI263,Low-growing semi-natural vegetation,0,0,0,14.5119546228516,0
ASSI,ASSI264,Low-growing semi-natural vegetation,0,0,0,28.2591127653168,0
ASSI,ASSI265,Low-growing semi-natural vegetation,10.1942175091748,215.206838123646,21.1106774924078,10.1942175091748,100
ASSI,ASSI266,Low-growing semi-natural vegetation,12.984432734809,53.0645692975377,4.08678379574342,12.984432734809,100
ASSI,ASSI267,Low-growing semi-natural vegetation,16.9855174568952,125.424016881257,7.38417402940768,16.9855174568952,100
ASSI,ASSI268,Low-growing semi-natural vegetation,15.4496860291422,168.942528489715,10.935013706495,15.4496860291422,100
ASSI,ASSI269,Low-growing semi-natural vegetation,64.401742179649,104.687806547788,1.62554308322531,64.401742179649,100
ASSI,ASSI273,Low-growing semi-natural vegetation,81.3679981257938,644.426162469121,7.9198969780828,81.3679981257938,100
ASSI,ASSI274,Low-growing semi-natural vegetation,51.6607223047422,147.060756803363,2.84666474339759,51.6607223047422,100
ASSI,ASSI274,Woodland,51.6607223047422,857.594261636589,16.6005085367896,51.6607223047422,100
ASSI,ASSI275,Low-growing semi-natural vegetation,9.11507530807717,49.6298958650162,5.4448146820068,9.11507530807717,100
ASSI,ASSI275,Woodland,9.11507530807717,201.969517625703,22.1577453613281,9.11507530807717,100
ASSI,ASSI276,Low-growing semi-natural vegetation,19.5191779959968,53.9541840570409,2.76416271566899,19.5191779959968,100
ASSI,ASSI276,Woodland,19.5191779959968,321.323886937316,16.4619579268766,19.5191779959968,100
ASSI,ASSI294,Low-growing semi-natural vegetation,6.75930192557913,28.4304840175547,4.20612724961518,6.75930192557913,100
ASSI,ASSI295,Low-growing semi-natural vegetation,126.402566371939,1138.00418737733,9.00301489155497,126.402566371939,100
ASSI,ASSI296,Woodland,202.366113857895,4220.62689192364,20.8563914751431,202.366113857895,100
ASSI,ASSI297,Low-growing semi-natural vegetation,0,0,0,5.76645336639148,0
ASSI,ASSI298,Low-growing semi-natural vegetation,0,0,0,31.5403271277943,0
ASSI,ASSI298,Woodland,31.5403271277943,344.16456422178,10.9118894939581,31.5403271277943,100
ASSI,ASSI299,Low-growing semi-natural vegetation,0,0,0,17.6217608588042,0
ASSI,ASSI300,Low-growing semi-natural vegetation,13.0807724665465,17.74085171838,1.35625413283133,13.0807724665465,100
ASSI,ASSI302,Low-growing semi-natural vegetation,496.064640820431,2177.49393601008,4.38953667894725,496.064640820431,100
ASSI,ASSI303,Low-growing semi-natural vegetation,1610.85441025801,23941.4458063294,14.8625758193099,1610.85441025801,100
ASSI,ASSI305,Low-growing semi-natural vegetation,164.133183185564,2516.58376141832,15.3325714677278,164.133183185564,100
ASSI,ASSI307,Low-growing semi-natural vegetation,2.42164989077853,55.8060240510805,23.0446293097883,2.42164989077853,100
ASSI,ASSI308,Low-growing semi-natural vegetation,64.5899655182001,1440.12827614498,22.296470738,64.5899655182001,100
ASSI,ASSI309,Low-growing semi-natural vegetation,2043.3277719891,24924.6828379781,12.1980835280846,2043.3277719891,100
ASSI,ASSI309,Woodland,2043.3277719891,46165.40771524,22.5932463445646,2043.3277719891,100
ASSI,ASSI321,Low-growing semi-natural vegetation,0,0,0,13.5358439575323,0
ASSI,ASSI322,Low-growing semi-natural vegetation,0,0,0,3.39201930573675,0
ASSI,ASSI323,Low-growing semi-natural vegetation,19.3044444334127,162.240800259686,8.40432372033844,19.3044444334127,100
ASSI,ASSI324,Low-growing semi-natural vegetation,0,0,0,6.55247731310286,0
SAC,UK0016599,Low-growing semi-natural vegetation,243.530265500156,3811.04878831777,15.6491792939606,243.530265500156,100
SAC,UK0016603,Grid Average,2751.84214969694,23007.7262713948,8.36084521560534,2751.84214969694,100
SAC,UK0016603,Low-growing semi-natural vegetation,2751.84214969694,20842.1321439706,7.57388360602949,2751.84214969694,100
SAC,UK0016606,Grid Average,4652.45090740742,74553.8838784305,16.0246470864914,4652.45090740742,100
SAC,UK0016606,Low-growing semi-natural vegetation,4652.45090740742,73045.2902590413,15.7003892599365,4652.45090740742,100
SAC,UK0016607,Grid Average,1267.95461332937,4200.24003830754,3.31261071504652,1267.95461332937,100
SAC,UK0016607,Low-growing semi-natural vegetation,1267.95461332937,3013.09034402121,2.37633927298825,1267.95461332937,100
SAC,UK0016608,Grid Average,198.509618396811,2387.33081833625,12.026272770139,198.509618396811,100
SAC,UK0016608,Low-growing semi-natural vegetation,198.509618396811,2473.29059631287,12.4592985281393,198.509618396811,100
SAC,UK0016609,Low-growing semi-natural vegetation,183.728714902515,2137.85544236418,11.6359353163631,183.728714902515,100
SAC,UK0016610,Low-growing semi-natural vegetation,154.918186853946,2352.26447770746,15.1839143323122,154.918186853946,100
SAC,UK0016611,Low-growing semi-natural vegetation,224.197516902536,2814.4163427337,12.5532895351254,224.197516902536,100
SAC,UK0016612,Low-growing semi-natural vegetation,9026.38707401857,104112.169987567,11.5342017945632,9026.38707401857,100
SAC,UK0016613,Low-growing semi-natural vegetation,1059.68186079999,791.05578940852,0.74650309557184,1059.68186079999,100
SAC,UK0016614,Low-growing semi-natural vegetation,2890.73153457854,4524.1406725066,0.786578361154997,5751.67191970987,50.2589781707222
SAC,UK0016614,Woodland,5751.67191970987,129233.184537484,22.4688032178308,5751.67191970987,100
SAC,UK0016615,Grid Average,7510.01864247285,142291.261795712,18.9468586657009,7510.01864247285,100
SAC,UK0016615,Low-growing semi-natural vegetation,7510.01864247285,143390.622691378,19.0932445733801,7510.01864247285,100
SAC,UK0016618,Grid Average,0,0,0,15392.6551905422,0
SAC,UK0016618,Low-growing semi-natural vegetation,15392.6551905422,120738.962127937,7.84393339767159,15392.6551905422,100
SAC,UK0016619,Low-growing semi-natural vegetation,0,0,0,175.256729071221,0
SAC,UK0016619,Woodland,175.256729071221,1073.24819457605,6.12386297669575,175.256729071221,100
SAC,UK0016620,Low-growing semi-natural vegetation,48.7317144932232,886.945370951121,18.2005780049964,48.7317144932232,100
SAC,UK0016620,Woodland,48.7317144932232,1766.72554505104,36.2541224626259,48.7317144932232,100
SAC,UK0016621,Low-growing semi-natural vegetation,58.8951367034581,898.969701904018,15.2639038165478,58.8951367034581,100
SAC,UK0016622,Grid Average,1888.29151256404,31314.6669885451,16.5835978079593,1888.29151256404,100
SAC,UK0016622,Low-growing semi-natural vegetation,1888.29151256404,28081.3070554882,14.8712774847765,1888.29151256404,100
SAC,UK0030045,Low-growing semi-natural vegetation,245.550263399823,967.551387475603,3.94033944040274,245.550263399823,100
SAC,UK0030045,Woodland,245.550263399823,2439.69735126402,9.93563320798205,245.550263399823,100
SAC,UK0030047,Grid Average,308.878440249727,139.457328238923,0.269215284751649,518.014154982221,59.6274131274131
SAC,UK0030047,Low-growing semi-natural vegetation,0,0,0,518.014154982221,0
SAC,UK0030047,Woodland,518.014154982221,1616.66979254194,3.1208988731156,518.014154982221,100
SAC,UK0030055,Low-growing semi-natural vegetation,0,0,0,3346.77989669261,0
SAC,UK0030083,Low-growing semi-natural vegetation,87.9017476312267,652.255732573757,7.42028173671994,87.9017476312267,100
SAC,UK0030083,Woodland,87.9017476312267,1469.27807623054,16.7150041475238,87.9017476312267,100
SAC,UK0030084,Low-growing semi-natural vegetation,348.385991528183,1507.65739336827,4.32754883959306,348.385991528183,100
SAC,UK0030089,Low-growing semi-natural vegetation,90.9294939219382,618.68994418408,6.80406232894266,90.9294939219382,100
SAC,UK0030097,Low-growing semi-natural vegetation,36.0355067263321,289.404765863868,8.03110021628729,36.0355067263321,100
SAC,UK0030097,Woodland,36.0355067263321,815.630323865764,22.6340739443456,36.0355067263321,100
SAC,UK0030110,Low-growing semi-natural vegetation,1941.39585805493,25502.2178929393,13.1360215831972,1941.39585805493,100
